1,2,3
0,0,0
1,2,3
2,2,0
0,305,15
0,0,0
1,2,3
0,0,0
2,307,15
0,0,0
1,2,3
0,0,0
2,307,15
0,0,0
1,2,3
0,0,0
2,307,15
0,0,0
1,2,3
0,0,0
2,307,15
0,0,0
1,2,3
0,0,0
2,307,15
0,0,0
1,2,3
0,0,0
2,307,15
0,0,0
1,2,3
0,0,0
2,307,15
0,0,0
