1,2,3
3,624,22
0,0,0
1,2,3
0,0,0
3,623,22
0,1,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
2,1,0
0,311,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
