d,decision-no-opts,3314952248,0.95,540,0.0,0.06896551724137934,0:00:00.257735,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.9,512,0.0,0.1228070175438597,0:00:00.235203,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.85,483,0.0,0.09302325581395354,0:00:00.786605,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.8,455,0.0,0.14912280701754388,0:00:00.268349,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.75,426,0.0,0.1048951048951049,0:00:00.182565,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.7,398,0.0,0.10526315789473684,0:00:00.178601,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.65,369,0.0,0.09999999999999998,0:00:00.149826,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.6,341,0.0,0.10526315789473684,0:00:00.148540,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.55,312,0.0,0.08171206225680938,0:00:00.148613,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.5,284,0.0,0.056140350877192935,0:00:00.509309,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.45,256,0.0,0.07348242811501593,0:00:00.127630,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.4,227,0.0,0.07894736842105265,0:00:00.129006,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.35,199,0.0,0.08918918918918917,0:00:00.119084,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.3,170,0.0,0.08521303258145363,0:00:00.362811,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.25,142,0.0,0.09836065573770492,0:00:00.089347,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.2,113,0.0,0.08991228070175439,0:00:00.082965,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.15,85,0.0,0.11157024793388426,0:00:00.081415,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.1,56,0.0,0.09941520467836262,0:00:00.082966,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,3314952248,0.05,28,0.0,0.08687615526802217,0:00:00.073677,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,4007862753,0.95,540,0.0,0.03448275862068961,0:00:00.251641,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,4007862753,0.9,512,0.0,0.1228070175438597,0:00:00.201465,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,4007862753,0.85,483,0.0,0.05813953488372092,0:00:00.231618,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,4007862753,0.8,455,0.0,0.13157894736842102,0:00:00.739886,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,4007862753,0.75,426,0.0,0.1048951048951049,0:00:00.260275,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,decision-no-opts,4007862753,0.7,398,0.0,0.10526315789473684,0:00:00.695347,"{'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
