1,2,3
0,0,0
1,2,3
0,0,0
4,630,15
0,0,0
1,2,3
0,0,0
4,630,15
0,0,0
1,2,3
0,0,0
4,630,15
0,0,0
1,2,3
2,0,0
0,312,10
0,0,0
1,2,3
0,0,0
2,312,9
0,0,1
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
1,2,3
0,0,0
2,312,10
0,0,0
