1,2,3
0,0,0
1,2,3
0,0,0
1,629,19
0,0,0
1,2,3
0,0,0
1,629,19
0,0,0
2,3
312,12
0,0
2,3
310,10
2,2
2,3
311,12
1,0
2,3
310,11
2,1
2,3
312,12
0,0
2,3
312,12
0,0
2,3
312,12
0,0
2,3
312,12
0,0
