1,2,3
15,3133,100
0,0,0
1,2,3
0,0,0
15,3133,100
0,0,0
1,2,3
0,0,0
15,3133,100
0,0,0
1,2,3
14,7,1
0,2811,68
0,0,22
1,2,3
1,1,1
13,2805,61
0,12,29
1,2,3
0,0,0
14,2818,88
0,0,3
1,2,3
0,0,0
14,2815,87
0,3,4
1,2,3
0,0,0
14,2818,91
0,0,0
1,2,3
0,0,0
14,2818,91
0,0,0
1,2,3
0,0,0
14,2818,91
0,0,0
1,2,3
0,0,0
14,2818,91
0,0,0
1,2,3
13,6,1
0,2499,55
0,0,24
1,2,3
1,1,1
12,2492,51
0,12,28
1,2,3
0,0,0
13,2505,74
0,0,6
1,2,3
0,0,0
13,2501,73
0,4,7
1,2,3
0,0,0
13,2505,80
0,0,0
1,2,3
0,0,0
13,2505,80
0,0,0
1,2,3
0,0,0
13,2505,80
0,0,0
1,2,3
0,0,0
13,2505,80
0,0,0
1,2,3
11,7,1
0,2185,49
0,0,20
1,2,3
1,1,1
10,2179,44
0,12,25
1,2,3
0,0,0
11,2192,64
0,0,6
1,2,3
0,0,0
11,2189,64
0,3,6
1,2,3
0,0,0
11,2192,70
0,0,0
1,2,3
0,0,0
11,2192,70
0,0,0
1,2,3
0,0,0
11,2192,70
0,0,0
1,2,3
0,0,0
11,2192,70
0,0,0
1,2,3
11,6,1
0,1873,42
0,0,16
1,2,3
1,1,1
10,1869,39
0,9,19
1,2,3
0,0,0
11,1879,53
0,0,6
1,2,3
0,0,0
11,1876,53
0,3,6
1,2,3
0,0,0
11,1879,59
0,0,0
1,2,3
0,0,0
11,1879,59
0,0,0
1,2,3
0,0,0
11,1879,59
0,0,0
1,2,3
0,0,0
11,1879,59
0,0,0
1,2,3
7,5,0
0,1563,39
0,0,10
1,2,3
0,0,0
7,1563,37
0,5,12
1,2,3
0,0,0
7,1568,46
0,0,3
1,2,3
0,0,0
7,1566,46
0,2,3
1,2,3
0,0,0
7,1568,49
0,0,0
1,2,3
0,0,0
7,1568,49
0,0,0
1,2,3
0,0,0
7,1568,49
0,0,0
1,2,3
0,0,0
7,1568,49
0,0,0
1,2,3
7,7,0
0,1245,37
0,0,3
1,2,3
0,0,0
7,1252,35
0,0,5
1,2,3
0,0,0
7,1252,37
0,0,3
1,2,3
0,0,0
7,1250,37
0,2,3
1,2,3
0,0,0
7,1252,40
0,0,0
1,2,3
0,0,0
7,1252,40
0,0,0
1,2,3
0,0,0
7,1252,40
0,0,0
1,2,3
0,0,0
7,1252,40
0,0,0
1,2,3
6,5,0
0,935,24
0,0,4
1,2,3
0,0,0
6,938,23
0,2,5
1,2,3
0,0,0
6,940,28
0,0,0
1,2,3
0,0,0
6,940,28
0,0,0
1,2,3
0,0,0
6,940,28
0,0,0
1,2,3
0,0,0
6,940,28
0,0,0
1,2,3
0,0,0
6,940,28
0,0,0
1,2,3
0,0,0
6,940,28
0,0,0
1,2,3
3,2,0
0,625,18
0,0,1
1,2,3
0,0,0
3,626,17
0,1,2
1,2,3
0,0,0
3,627,19
0,0,0
1,2,3
0,0,0
3,627,19
0,0,0
1,2,3
0,0,0
3,627,19
0,0,0
1,2,3
0,0,0
3,627,19
0,0,0
1,2,3
0,0,0
3,627,19
0,0,0
1,2,3
0,0,0
3,627,19
0,0,0
2,3
313,9
0,2
2,3
312,9
1,2
2,3
313,11
0,0
2,3
313,11
0,0
2,3
313,11
0,0
2,3
313,11
0,0
2,3
313,11
0,0
2,3
313,11
0,0
