1,2,3
4,625,20
0,0,0
1,2,3
0,0,0
4,625,20
0,0,0
1,2,3
0,0,0
4,625,20
0,0,0
1,2,3
0,0,0
4,625,20
0,0,0
1,2,3
0,0,0
4,625,20
0,0,0
1,2,3
2,2,0
0,311,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
