1,2,3
9,1252,38
0,0,0
1,2,3
4,4,0
0,939,27
0,0,0
1,2,3
0,0,0
4,940,26
0,3,1
1,2,3
0,0,0
4,943,27
0,0,0
1,2,3
0,0,0
4,943,27
0,0,0
1,2,3
0,0,0
4,943,27
0,0,0
1,2,3
0,0,0
4,943,27
0,0,0
1,2,3
0,0,0
4,943,27
0,0,0
1,2,3
0,0,0
4,943,27
0,0,0
1,2,3
2,0,0
0,631,15
0,0,1
1,2,3
0,0,0
2,629,15
0,2,1
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
2,1,0
0,314,7
0,0,0
1,2,3
0,0,0
2,315,7
0,0,0
1,2,3
0,0,0
2,315,7
0,0,0
1,2,3
0,0,0
2,315,7
0,0,0
1,2,3
0,0,0
2,315,7
0,0,0
1,2,3
0,0,0
2,315,7
0,0,0
1,2,3
0,0,0
2,315,7
0,0,0
1,2,3
0,0,0
2,315,7
0,0,0
