1,2,3
1,2,3
0,0,0
7,937,30
0,0,0
1,2,3
0,0,0
7,937,30
0,0,0
1,2,3
5,3,0
0,620,20
0,0,1
1,2,3
0,0,0
5,623,20
0,0,1
1,2,3
0,0,0
5,623,21
0,0,0
1,2,3
0,0,0
5,623,21
0,0,0
1,2,3
0,0,0
5,623,21
0,0,0
1,2,3
0,0,0
5,623,21
0,0,0
1,2,3
0,0,0
5,623,21
0,0,0
1,2,3
0,0,0
5,623,21
0,0,0
1,2,3
2,1,0
0,312,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,311,7
0,2,2
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
1,2,3
0,0,0
2,313,9
0,0,0
