1,2,3
1,2,3
0,0,0
4,945,25
0,0,0
1,2,3
2,0,0
0,631,14
0,0,2
1,2,3
0,0,0
2,630,14
0,1,2
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
0,0,0
2,631,16
0,0,0
1,2,3
2,0,0
0,311,9
0,0,2
1,2,3
0,0,0
2,310,9
0,1,2
1,2,3
0,0,0
2,311,11
0,0,0
1,2,3
0,0,0
2,311,11
0,0,0
1,2,3
0,0,0
2,311,11
0,0,0
1,2,3
0,0,0
2,311,11
0,0,0
1,2,3
0,0,0
2,311,11
0,0,0
1,2,3
0,0,0
2,311,11
0,0,0
