1,2,3
7,935,32
0,0,0
1,2,3
0,0,0
7,935,32
0,0,0
1,2,3
0,0,0
7,935,32
0,0,0
1,2,3
0,0,0
7,935,32
0,0,0
1,2,3
0,0,0
7,935,32
0,0,0
1,2,3
3,0,0
0,624,22
0,0,0
1,2,3
1,0,0
2,624,22
0,0,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
0,0,0
3,624,22
0,0,0
1,2,3
1,0,0
0,313,10
0,0,0
1,2,3
1,0,0
0,313,10
0,0,0
1,2,3
0,0,0
1,313,10
0,0,0
1,2,3
0,0,0
1,313,10
0,0,0
1,2,3
0,0,0
1,313,10
0,0,0
1,2,3
0,0,0
1,313,10
0,0,0
1,2,3
0,0,0
1,313,10
0,0,0
1,2,3
0,0,0
1,313,10
0,0,0
